d52e670901d6a99530d7cf316888b81d3184c9b4f40f745087ea7f0b85780aae	skills/databricks-mlflow-evaluation/references/CRITICAL-interfaces.md
cd92c3de3c12f30e4660aa77eca0a61685beef2fde386379f5d82f5c633e8862	skills/databricks-mlflow-evaluation/references/patterns-trace-ingestion.md
b826abdb5679329af0fe5e1feae7ed0e1d2a8a27c2d0139425b7b5401b6f9ec6	skills/databricks-mlflow-evaluation/references/patterns-datasets.md
5acac05e44235d5a44a174738647b174e404e7bb289d5e571178ee4a4912d6de	skills/databricks-mlflow-evaluation/references/patterns-judge-alignment.md
53cb491a8684bad1494d9d03eb67781307f7e3ac3c82969a7e88d38accb3ca57	skills/databricks-mlflow-evaluation/references/patterns-prompt-optimization.md
3d12ebacdaedca00c88ad67483354d7e098e92e4a80434f3a594f89413b9f1bc	skills/databricks-mlflow-evaluation/references/patterns-evaluation.md
0e3e39f76af60ebba3f7749bf7872ab97f51cabe3dfeeaf82b4b57b870b90391	skills/databricks-mlflow-evaluation/references/patterns-context-optimization.md
5abef7e0be5fdc2c1bac089874a01915935c27442cce62bbcffca7fcc85a08bc	skills/databricks-mlflow-evaluation/references/patterns-trace-analysis.md
2bc803ab03ead0884459f691b2ca625b9a442aabb047b17cd90809317bdda9db	skills/databricks-mlflow-evaluation/references/user-journeys.md
1fa6f9edf556c6be6108b01a0576f86ca99c3b3d326c8a27fab940950292bd71	skills/databricks-mlflow-evaluation/references/patterns-scorers.md
c93d1888371d3032d2397ededc0c71394eaaa3723914bf57e9893f94c5d3a3c7	skills/databricks-mlflow-evaluation/SKILL.md
bdc56ad83e0ffe5e0020b622303467bff7035d4a51b16b5141acd5cbe1daceab	skills/databricks-lakebase-autoscale/reverse-etl.md
03e6657e0e190957fa0cb11ae5f12c5750a4f29dcb0a50a70d2298d2416b6362	skills/databricks-lakebase-autoscale/projects.md
3b906cacbd87cf0d8c8127bba51e2572f082f7e1b157bc851d8a6cfecc1fa539	skills/databricks-lakebase-autoscale/branches.md
ecab36a732daa4910e140f4d12d8986de6b331d199f1828ed1858ce793db6c9b	skills/databricks-lakebase-autoscale/SKILL.md
6e12a2e22019c634fc8c66cf0b4729323008df5342c287e332529d5400c6bef0	skills/databricks-lakebase-autoscale/computes.md
8a2d6179b6cf282b1744d7fe376df80177c3c5caa2cd936349c9ac18a05ab11e	skills/databricks-lakebase-autoscale/connection-patterns.md
5e43839b5d0060b5ab843ac02859da7e5a018100ac59332d8b0a7a6776a7cf30	skills/databricks-parsing/SKILL.md
b4d6f603b6f2011404b660ab3cfbc30301fb4412fe5b1fed409890ab39e3e6ea	skills/databricks-asset-bundles/SDP_guidance.md
d7005f2a45505fe8665c696bef4de073ccecc90da36612e8004f70c70c6787d2	skills/databricks-asset-bundles/SKILL.md
1627491f103a5abf49b4d3141f0161eaeb6aaa73c12f032d2ba59d4c99786dd9	skills/databricks-asset-bundles/alerts_guidance.md
6b42172aacca31de8bdb1555afcd498ac32cbfdfcf2aa47de4f44589ddc740a5	skills/databricks-metric-views/yaml-reference.md
13be571c7d404dfccde3cd35cf2fbcaa1d4dc6e0e5f5bdbdabcf45a260729cec	skills/databricks-metric-views/patterns.md
4d2ec0d979e88eb14c8900d8a919be48cfca9e7d3fa77fb797bf1a005ff077b2	skills/databricks-metric-views/SKILL.md
e082fd22597d6c791664db4f0c74c308f621aeeaea62b9bcfe5b102f3aabba55	skills/databricks-aibi-dashboards/SKILL.md
cc53103796cf35d317a3ca189680ca343bbd7e728f16cafa666cfede37c552a6	skills/databricks-unstructured-pdf-generation/SKILL.md
b3894c6bac8d8cdc470a3316f74b28cd2165bba774f3b6883a5e4662e41a08d3	skills/databricks-agent-bricks/1-knowledge-assistants.md
42dcf4382c8e9e08e4052f9f2e1f39ba1d77f9a42e8183f4970b635d55ffdc22	skills/databricks-agent-bricks/2-supervisor-agents.md
390ab3e71b9968a14b39542248658df11fc6385678cd3248953811aa2113c3ba	skills/databricks-agent-bricks/SKILL.md
761dc90b98cd46a8ae6729a2933e1af70ca31075dc7842444d18fea30fef26ca	skills/databricks-lakebase-provisioned/reverse-etl.md
a5d30fb0f4cdab3419693a4c154c85dbef4522195c93940b0083ab4578be35ed	skills/databricks-lakebase-provisioned/SKILL.md
b59c5e12a2902e681c1bb3d0b39fe3e0b5cf9ab1defce1745ce9d0233dbc6d58	skills/databricks-lakebase-provisioned/connection-patterns.md
281d4077f0ea5eafb204b7abfcedc85283cef87e53244959a55b24b38f6a27f2	skills/databricks-spark-declarative-pipelines/2-streaming-patterns.md
aecf6ae6b5cecaa6d6c3a0df897dd816b7836fc2b353272c4adcd706711075f1	skills/databricks-spark-declarative-pipelines/5-python-api.md
1d29c31c93a4b2408717db944cc62c643c819477e8ce4ae2e474087dfd947935	skills/databricks-spark-declarative-pipelines/6-dlt-migration.md
dab0e302d127b48d5e86b5b088a01a7ae2434cd9574e9f0d53673a0e841042f2	skills/databricks-spark-declarative-pipelines/4-performance-tuning.md
b7b99632a30e596034a732d801ecb7c39dd58206c78949217b1ee3b7eab3ec59	skills/databricks-spark-declarative-pipelines/7-advanced-configuration.md
b6fcc857bdc3aaea96391550f337dd62e3139725dcbc635de71fbfd804d6825c	skills/databricks-spark-declarative-pipelines/3-scd-query-patterns.md
f71516e6df377f40691981ba3bbaa2d6b1753e663cb8b73457cc2e353aa07cbe	skills/databricks-spark-declarative-pipelines/9-auto_cdc.md
783cb8415c0eaeffa1782118e2ea8267ded9e28f3384234c3e43853f1a351fca	skills/databricks-spark-declarative-pipelines/SKILL.md
77038ceb8bd8f24a5cf8a1f1a67e2bda12de66acd016020d7340ab4c566de646	skills/databricks-spark-declarative-pipelines/1-ingestion-patterns.md
fc529fb455fb63ef2035727aca61e0217031d5f54be72ba8c454cf208d253ca8	skills/databricks-spark-declarative-pipelines/8-project-initialization.md
65a2f0ce4ce9d45c1ff770cb0d25d4098c1e92880c1a3fb36f5e074e51f739da	skills/databricks-spark-declarative-pipelines/10-mcp-approach.md
0f5a50dedf123032304d278da195b8a8ce3fa714532b232ea005ff23a3317850	skills/databricks-unity-catalog/5-system-tables.md
ce7d97ff5317c8be2eba3bc4158b486b828ff73a1d71e93b40a5fe594bbd7bf7	skills/databricks-unity-catalog/6-volumes.md
3e4cb5f924472f4aa489518f6ea95a89ac125301fcaa5c696a5290d6b9f96aff	skills/databricks-unity-catalog/7-data-profiling.md
b36b725c671b35f93e780717043a42e4ed41ac81586aea66f6c8f63f2025e9e4	skills/databricks-unity-catalog/SKILL.md
5a1735af984a755d1b1de4327035e55fcf36ff056669bfa370499fc4aa863068	client/out/favicon.ico
4799814ba921e5ca6947ab0186c10bce619b42a42bf01df17feaf7396c104ca3	client/out/index.html
2206246e895d6997ff4987d0cfaaeacf9590f8a1a5f79f53db67c9083097b3a5	client/out/assets/vendor-ui-CUK8Vo0B.js
15d26ee1b3631e901d0f7992f60153a912c46b3d28e43cd0511ddfa2c6a13ca2	client/out/assets/vendor-misc-DZZR4r7U.js
70f66ad90fe37b49dc51be3ed730f56a27e2fe71bd3fb0e93b1de8c6657abe1a	client/out/assets/vendor-router-BHHncKur.js
86607e853b8ce10533fe85699d9390e3110d57bbf5372416dfc4778cf84c38f8	client/out/assets/index-WxJc1v8P.js
c846c5306b07a7f010a653956a9cac2008f142953d795fbc3332d8ff14da0bbf	client/out/assets/index-CtOryvn6.css
ea9dc361b2642ae5a6a535e6610ef9aca3ae60a2cde7df3b8e0f9ea7fd5627c3	client/out/assets/vendor-markdown-BoZhm7o5.js
d651977689361628584cb522c5c6249da6b0868276f2442eb5ed21a42f6d5814	client/out/assets/vendor-syntax-SVi_uDpE.js
e54d0f32508986a33e118ec82d18b1e6250de2bd4ad7cc929bfbc0d0ef172999	client/out/assets/vendor-react-CMyL3gAr.js
